ENSG00000212722	ENSP00000483635	ENSG00000212721	ENSP00000375232	88.71799999999999	7.340000000000001e-61
ENSG00000121053	ENSP00000225371	ENSG00000005381	ENSP00000225275	70.243	0.0
ENSG00000167851	ENSP00000353259	ENSG00000167850	ENSP00000329507	79.054	4.699999999999999e-79
ENSG00000188000	ENSP00000492939	ENSG00000174667	ENSP00000310488	70.74	2.839999999999999e-151
ENSG00000172519	ENSP00000310704	ENSG00000186723	ENSP00000493436	93.31200000000001	0.0
ENSG00000118620	ENSP00000261560	ENSG00000197020	ENSP00000476534	80.458	0.0
ENSG00000131115	ENSP00000321049	ENSG00000062370	ENSP00000337081	51.457	0.0
ENSG00000189052	ENSP00000301408	ENSG00000213030	ENSP00000403649	100.0	3.509999999999999e-118
ENSG00000196131	ENSP00000351244	ENSG00000228567	ENSP00000310856	57.143	8.619999999999999e-115
ENSG00000204532	ENSP00000435234	ENSG00000131848	ENSP00000467631	83.669	0.0
ENSG00000088782	ENSP00000371825	ENSG00000185982	ENSP00000335382	38.889	1.32e-08
ENSG00000101405	ENSP00000217386	ENSG00000101200	ENSP00000369647	75.0	2.11e-58
ENSG00000205439	ENSP00000381005	ENSG00000187175	ENSP00000375475	76.042	1.2699999999999998e-39
ENSG00000100003	ENSP00000478755	ENSG00000100012	ENSP00000215812	77.33	0.0
ENSG00000100170	ENSP00000266088	ENSG00000100191	ENSP00000266086	70.13600000000001	0.0
ENSG00000189186	ENSP00000479800	ENSG00000226372	ENSP00000405222	75.0	0.0
ENSG00000189221	ENSP00000340684	ENSG00000069535	ENSP00000367309	72.925	0.0
ENSG00000268009	ENSP00000469011	ENSG00000269791	ENSP00000469394	100.0	1.3499999999999998e-141
ENSG00000122824	ENSP00000365174	ENSG00000196368	ENSP00000365160	99.39	1.6399999999999992e-120
ENSG00000204379	ENSP00000364752	ENSG00000204382	ENSP00000364766	100.0	2.87e-54
ENSG00000179304	ENSP00000424864	ENSG00000268350	ENSP00000484167	100.0	1.4599999999999995e-155
ENSG00000198455	ENSP00000364023	ENSG00000198205	ENSP00000351530	96.139	0.0
ENSG00000184911	ENSP00000362632	ENSG00000269502	ENSP00000471224	100.0	1.2499999999999998e-134
ENSG00000184388	ENSP00000362621	ENSG00000186288	ENSP00000362618	100.0	3.859999999999999e-152
ENSG00000126947	ENSP00000361917	ENSG00000184867	ENSP00000349281	54.104	1.2399999999999998e-95
ENSG00000269405	ENSP00000485586	ENSG00000269437	ENSP00000472530	100.0	0.0
ENSG00000268940	ENSP00000470185	ENSG00000269096	ENSP00000471571	99.471	2.1199999999999992e-139
ENSG00000155495	ENSP00000285879	ENSG00000046774	ENSP00000354660	69.008	1.3799999999999999e-109
ENSG00000235699	ENSP00000490294	ENSG00000224440	ENSP00000489806	100.0	2.9199999999999995e-72
ENSG00000183305	ENSP00000359316	ENSG00000268606	ENSP00000485391	100.0	0.0
ENSG00000268651	ENSP00000469441	ENSG00000184033	ENSP00000332602	100.0	6.989999999999999e-125
ENSG00000274791	ENSP00000358518	ENSG00000277150	ENSP00000477530	100.0	0.0
ENSG00000172468	ENSP00000303599	ENSG00000169953	ENSP00000306549	100.0	0.0
