ENSGALG00000017398	ENSGALP00000036016	ENSGALG00000015142	ENSGALP00000024387	54.824	1.0299999999999999e-137
ENSGALG00000015143	ENSGALP00000024388	ENSGALG00000044733	ENSGALP00000063278	64.085	1.2699999999999998e-64
ENSGALG00000031835	ENSGALP00000056689	ENSGALG00000030767	ENSGALP00000048909	58.805	9.099999999999999e-137
ENSGALG00000015416	ENSGALP00000074252	ENSGALG00000022827	ENSGALP00000035958	50.166000000000004	2.6999999999999995e-104
ENSGALG00000032453	ENSGALP00000053144	ENSGALG00000030025	ENSGALP00000045411	68.939	9.399999999999998e-70
ENSGALG00000033700	ENSGALP00000043729	ENSGALG00000037975	ENSGALP00000047922	76.953	1.1399999999999997e-153
ENSGALG00000043582	ENSGALP00000050101	ENSGALG00000039585	ENSGALP00000045623	52.381	1.96e-39
ENSGALG00000054010	ENSGALP00000066543	ENSGALG00000053089	ENSGALP00000069138	100.0	2.3999999999999997e-66
ENSGALG00000048689	ENSGALP00000053308	ENSGALG00000055060	ENSGALP00000066388	100.0	1.4299999999999997e-66
ENSGALG00000053640	ENSGALP00000043434	ENSGALG00000053659	ENSGALP00000054750	55.034	3.099999999999999e-110
ENSGALG00000029862	ENSGALP00000054145	ENSGALG00000010032	ENSGALP00000016277	44.653999999999996	2.95e-38
ENSGALG00000044026	ENSGALP00000059743	ENSGALG00000011287	ENSGALP00000031198	53.333	7.099999999999997e-125
ENSGALG00000028886	ENSGALP00000043440	ENSGALG00000004293	ENSGALP00000006818	61.22	0.0
ENSGALG00000027207	ENSGALP00000041681	ENSGALG00000027536	ENSGALP00000041592	71.958	8.889999999999998e-101
ENSGALG00000049755	ENSGALP00000071223	ENSGALG00000013869	ENSGALP00000068636	31.959	5.62e-26
ENSGALG00000038162	ENSGALP00000050754	ENSGALG00000014962	ENSGALP00000024083	38.941	3.1299999999999993e-65
ENSGALG00000016322	ENSGALP00000026283	ENSGALG00000016324	ENSGALP00000026285	68.919	2.6799999999999995e-112
ENSGALG00000028551	ENSGALP00000062997	ENSGALG00000038652	ENSGALP00000043523	85.973	5.359999999999999e-142
ENSGALG00000019867	ENSGALP00000030943	ENSGALG00000016499	ENSGALP00000067757	60.541000000000004	0.0
ENSGALG00000053296	ENSGALP00000072127	ENSGALG00000045940	ENSGALP00000060647	40.556	1.93e-85
ENSGALG00000047285	ENSGALP00000030905	ENSGALG00000016668	ENSGALP00000026847	66.667	3.58e-16
ENSGALG00000034474	ENSGALP00000054031	ENSGALG00000053699	ENSGALP00000065929	52.174	6.299999999999999e-84
ENSGALG00000016690	ENSGALP00000026886	ENSGALG00000046639	ENSGALP00000063193	67.339	0.0
ENSGALG00000020331	ENSGALP00000031788	ENSGALG00000004113	ENSGALP00000006530	67.742	2.6599999999999995e-153
ENSGALG00000045584	ENSGALP00000064213	ENSGALG00000028222	ENSGALP00000041454	32.3	4.9299999999999996e-57
ENSGALG00000007656	ENSGALP00000038691	ENSGALG00000007657	ENSGALP00000012387	84.848	3.559999999999999e-159
ENSGALG00000034722	ENSGALP00000050968	ENSGALG00000009239	ENSGALP00000038134	83.184	0.0
ENSGALG00000010338	ENSGALP00000016813	ENSGALG00000029532	ENSGALP00000072393	56.604	8.019999999999999e-18
ENSGALG00000010963	ENSGALP00000017823	ENSGALG00000010979	ENSGALP00000017865	91.304	0.0
ENSGALG00000023199	ENSGALP00000037222	ENSGALG00000011184	ENSGALP00000070997	63.958	2.9199999999999996e-112
ENSGALG00000020193	ENSGALP00000031548	ENSGALG00000011190	ENSGALP00000018223	57.522	1.0900000000000001e-39
ENSGALG00000011668	ENSGALP00000019049	ENSGALG00000026098	ENSGALP00000041738	72.5	1.35e-40
ENSGALG00000023122	ENSGALP00000019254	ENSGALG00000023120	ENSGALP00000019258	89.189	0.0
ENSGALG00000020160	ENSGALP00000031485	ENSGALG00000054856	ENSGALP00000068935	92.493	0.0
ENSGALG00000027093	ENSGALP00000043467	ENSGALG00000017485	ENSGALP00000028126	79.859	0.0
ENSGALG00000014508	ENSGALP00000061172	ENSGALG00000014509	ENSGALP00000041878	38.732	1.9599999999999995e-78
ENSGALG00000024486	ENSGALP00000064285	ENSGALG00000033925	ENSGALP00000045481	61.111000000000004	2.7399999999999996e-35
ENSGALG00000034065	ENSGALP00000070611	ENSGALG00000015712	ENSGALP00000025292	50.746	6.769999999999999e-52
ENSGALG00000043848	ENSGALP00000061280	ENSGALG00000045876	ENSGALP00000063593	77.57	1.1399999999999998e-114
ENSGALG00000053568	ENSGALP00000066900	ENSGALG00000048858	ENSGALP00000073699	99.387	8.24e-118
ENSGALG00000019026	ENSGALP00000036320	ENSGALG00000014117	ENSGALP00000022811	60.833	2.26e-47
ENSGALG00000035981	ENSGALP00000056174	ENSGALG00000010588	ENSGALP00000017209	53.125	1.8399999999999998e-31
ENSGALG00000033857	ENSGALP00000053334	ENSGALG00000050294	ENSGALP00000068718	82.96	8.909999999999997e-123
ENSGALG00000040120	ENSGALP00000052676	ENSGALG00000047313	ENSGALP00000067921	94.76	2.799999999999999e-159
ENSGALG00000039242	ENSGALP00000052006	ENSGALG00000053515	ENSGALP00000073584	53.906000000000006	3.979999999999998e-133
ENSGALG00000026970	ENSGALP00000042451	ENSGALG00000004239	ENSGALP00000006733	44.443999999999996	1.04e-24
ENSGALG00000031737	ENSGALP00000058491	ENSGALG00000006717	ENSGALP00000010852	46.075	0.0
ENSGALG00000049644	ENSGALP00000068390	ENSGALG00000048710	ENSGALP00000071505	71.971	0.0
ENSGALG00000044307	ENSGALP00000041291	ENSGALG00000026584	ENSGALP00000041584	54.637	0.0
ENSGALG00000023070	ENSGALP00000036785	ENSGALG00000046409	ENSGALP00000061495	50.816	3.409999999999999e-152
ENSGALG00000011080	ENSGALP00000018030	ENSGALG00000020386	ENSGALP00000031881	37.025	2.0499999999999997e-68
ENSGALG00000011608	ENSGALP00000066845	ENSGALG00000049308	ENSGALP00000065526	61.028999999999996	9.039999999999998e-165
ENSGALG00000052666	ENSGALP00000068566	ENSGALG00000051586	ENSGALP00000066342	99.805	0.0
ENSGALG00000012041	ENSGALP00000019631	ENSGALG00000012085	ENSGALP00000061749	97.12899999999999	4.959999999999999e-150
ENSGALG00000051790	ENSGALP00000072668	ENSGALG00000047825	ENSGALP00000067136	96.0	0.0
ENSGALG00000012241	ENSGALP00000060192	ENSGALG00000012244	ENSGALP00000064555	45.714	7.019999999999997e-119
ENSGALG00000029768	ENSGALP00000048744	ENSGALG00000012396	ENSGALP00000020216	42.271	5.629999999999999e-62
ENSGALG00000054739	ENSGALP00000066119	ENSGALG00000053264	ENSGALP00000068379	100.0	0.0
ENSGALG00000002496	ENSGALP00000003921	ENSGALG00000002503	ENSGALP00000064871	42.661	2e-56
ENSGALG00000003196	ENSGALP00000040224	ENSGALG00000027165	ENSGALP00000033366	84.17299999999999	5.399999999999999e-87
ENSGALG00000004747	ENSGALP00000007556	ENSGALG00000004769	ENSGALP00000007593	47.619	2.0699999999999995e-63
ENSGALG00000005007	ENSGALP00000072564	ENSGALG00000005017	ENSGALP00000008020	57.558	1.6199999999999998e-75
ENSGALG00000047199	ENSGALP00000053419	ENSGALG00000052243	ENSGALP00000008773	99.595	0.0
ENSGALG00000005795	ENSGALP00000009294	ENSGALG00000049414	ENSGALP00000039271	91.446	0.0
ENSGALG00000044811	ENSGALP00000066378	ENSGALG00000043909	ENSGALP00000061903	40.0	3.1e-20
ENSGALG00000008271	ENSGALP00000044813	ENSGALG00000008273	ENSGALP00000013450	50.809	2.7899999999999994e-111
ENSGALG00000045249	ENSGALP00000062410	ENSGALG00000009231	ENSGALP00000015009	46.482	6.849999999999998e-146
ENSGALG00000038396	ENSGALP00000046741	ENSGALG00000053794	ENSGALP00000067257	60.288999999999994	3.999999999999999e-130
ENSGALG00000023415	ENSGALP00000011796	ENSGALG00000030875	ENSGALP00000054245	63.71	8.489999999999998e-46
ENSGALG00000005974	ENSGALP00000057372	ENSGALG00000039216	ENSGALP00000043563	40.415	3.0999999999999987e-91
ENSGALG00000007651	ENSGALP00000046362	ENSGALG00000033087	ENSGALP00000054547	53.876000000000005	0.0
ENSGALG00000008185	ENSGALP00000013312	ENSGALG00000020876	ENSGALP00000013316	63.76	0.0
ENSGALG00000008346	ENSGALP00000065273	ENSGALG00000008355	ENSGALP00000013591	51.245	4.299999999999999e-152
ENSGALG00000008666	ENSGALP00000014096	ENSGALG00000008669	ENSGALP00000014099	32.821	4.93e-23
ENSGALG00000044224	ENSGALP00000065129	ENSGALG00000031069	ENSGALP00000072693	61.597	1.5999999999999997e-71
ENSGALG00000011149	ENSGALP00000032471	ENSGALG00000011153	ENSGALP00000069017	36.73	0.0
ENSGALG00000011324	ENSGALP00000018454	ENSGALG00000000433	ENSGALP00000058969	97.991	0.0
ENSGALG00000011806	ENSGALP00000071352	ENSGALG00000011813	ENSGALP00000019261	24.092	1.98e-17
ENSGALG00000026422	ENSGALP00000040896	ENSGALG00000012072	ENSGALP00000019695	46.596000000000004	0.0
ENSGALG00000033461	ENSGALP00000056487	ENSGALG00000012377	ENSGALP00000043750	49.803999999999995	5.329999999999999e-87
ENSGALG00000002771	ENSGALP00000004366	ENSGALG00000026471	ENSGALP00000004365	73.973	5.639999999999999e-36
ENSGALG00000006322	ENSGALP00000010208	ENSGALG00000050155	ENSGALP00000070435	48.431999999999995	0.0
ENSGALG00000010203	ENSGALP00000016567	ENSGALG00000010217	ENSGALP00000016591	64.02199999999999	0.0
ENSGALG00000010417	ENSGALP00000072052	ENSGALG00000010433	ENSGALP00000060654	53.507	0.0
ENSGALG00000020688	ENSGALP00000017031	ENSGALG00000010469	ENSGALP00000017026	63.38	0.0
ENSGALG00000052676	ENSGALP00000061401	ENSGALG00000011394	ENSGALP00000057954	90.02	0.0
ENSGALG00000047316	ENSGALP00000071985	ENSGALG00000037223	ENSGALP00000051269	47.119	3.809999999999999e-83
ENSGALG00000028415	ENSGALP00000042261	ENSGALG00000048261	ENSGALP00000067580	42.4	2.2e-30
ENSGALG00000003025	ENSGALP00000004772	ENSGALG00000021092	ENSGALP00000073894	90.698	0.0
ENSGALG00000006805	ENSGALP00000010994	ENSGALG00000006807	ENSGALP00000010996	60.494	5.839999999999999e-104
ENSGALG00000045125	ENSGALP00000051728	ENSGALG00000046461	ENSGALP00000054026	41.575	9.749999999999998e-91
ENSGALG00000045776	ENSGALP00000040959	ENSGALG00000053523	ENSGALP00000069432	39.075	4.9199999999999994e-71
ENSGALG00000007899	ENSGALP00000012809	ENSGALG00000007906	ENSGALP00000012818	49.405	7.579999999999998e-170
ENSGALG00000045351	ENSGALP00000063655	ENSGALG00000008178	ENSGALP00000013290	56.356	0.0
ENSGALG00000008608	ENSGALP00000038974	ENSGALG00000008646	ENSGALP00000014070	36.123000000000005	1.9999999999999998e-32
ENSGALG00000009594	ENSGALP00000015618	ENSGALG00000009651	ENSGALP00000015699	33.632	2.7400000000000006e-28
ENSGALG00000055004	ENSGALP00000072068	ENSGALG00000050452	ENSGALP00000071528	91.919	8.94e-55
ENSGALG00000021525	ENSGALP00000034153	ENSGALG00000029151	ENSGALP00000042409	52.841	3.599999999999999e-123
ENSGALG00000031987	ENSGALP00000049670	ENSGALG00000033198	ENSGALP00000053885	51.946999999999996	0.0
ENSGALG00000037939	ENSGALP00000049008	ENSGALG00000001149	ENSGALP00000001725	35.319	4.989999999999999e-63
ENSGALG00000049652	ENSGALP00000055884	ENSGALG00000053446	ENSGALP00000055828	87.259	1.2799999999999996e-166
ENSGALG00000028451	ENSGALP00000042113	ENSGALG00000014616	ENSGALP00000023519	68.25399999999999	1.78e-14
ENSGALG00000032428	ENSGALP00000063119	ENSGALG00000004480	ENSGALP00000064957	75.887	9.789999999999998e-54
ENSGALG00000050831	ENSGALP00000054016	ENSGALG00000048343	ENSGALP00000048935	92.639	0.0
ENSGALG00000039985	ENSGALP00000045299	ENSGALG00000005319	ENSGALP00000008511	71.622	0.0
ENSGALG00000005473	ENSGALP00000066462	ENSGALG00000005474	ENSGALP00000008780	65.37100000000001	1.2699999999999996e-143
ENSGALG00000033303	ENSGALP00000049627	ENSGALG00000002784	ENSGALP00000056345	52.331	0.0
ENSGALG00000007927	ENSGALP00000012855	ENSGALG00000008263	ENSGALP00000013429	59.507	0.0
ENSGALG00000046772	ENSGALP00000072813	ENSGALG00000053430	ENSGALP00000066985	100.0	0.0
ENSGALG00000044463	ENSGALP00000059161	ENSGALG00000048704	ENSGALP00000069597	98.325	0.0
ENSGALG00000051847	ENSGALP00000065996	ENSGALG00000048637	ENSGALP00000072389	100.0	6.05e-79
ENSGALG00000029346	ENSGALP00000047083	ENSGALG00000035080	ENSGALP00000050377	86.353	0.0
ENSGALG00000047543	ENSGALP00000054712	ENSGALG00000049478	ENSGALP00000051837	98.21	0.0
ENSGALG00000054763	ENSGALP00000052388	ENSGALG00000053483	ENSGALP00000056635	95.146	0.0
ENSGALG00000048671	ENSGALP00000067195	ENSGALG00000001206	ENSGALP00000059334	36.012	3.7599999999999995e-66
ENSGALG00000031496	ENSGALP00000005535	ENSGALG00000003512	ENSGALP00000005544	46.523999999999994	7.62e-50
ENSGALG00000017362	ENSGALP00000054868	ENSGALG00000003876	ENSGALP00000058925	39.167	3.7700000000000007e-39
ENSGALG00000035026	ENSGALP00000052145	ENSGALG00000036920	ENSGALP00000055012	79.197	0.0
ENSGALG00000021286	ENSGALP00000033677	ENSGALG00000053246	ENSGALP00000065536	72.477	1.47e-53
ENSGALG00000004693	ENSGALP00000061153	ENSGALG00000032588	ENSGALP00000050304	69.73	0.0
ENSGALG00000021040	ENSGALP00000008654	ENSGALG00000005398	ENSGALP00000008657	54.231	7.679999999999998e-109
ENSGALG00000006202	ENSGALP00000009996	ENSGALG00000006270	ENSGALP00000056112	36.076	3.769999999999999e-142
ENSGALG00000006318	ENSGALP00000071419	ENSGALG00000006394	ENSGALP00000073782	25.685	8.78e-17
ENSGALG00000023740	ENSGALP00000012046	ENSGALG00000031597	ENSGALP00000053010	60.714	1.0699999999999997e-61
ENSGALG00000046313	ENSGALP00000064712	ENSGALG00000041066	ENSGALP00000048958	59.615	2.3899999999999995e-112
ENSGALG00000029827	ENSGALP00000067047	ENSGALG00000042446	ENSGALP00000052945	64.51	0.0
ENSGALG00000005515	ENSGALP00000037858	ENSGALG00000026086	ENSGALP00000037856	60.963	1.9899999999999997e-86
ENSGALG00000006320	ENSGALP00000051463	ENSGALG00000046572	ENSGALP00000010202	57.8	0.0
ENSGALG00000005204	ENSGALP00000045519	ENSGALG00000006344	ENSGALP00000057192	62.656000000000006	1.7499999999999996e-111
ENSGALG00000020989	ENSGALP00000011693	ENSGALG00000007236	ENSGALP00000011694	61.667	4.11e-42
ENSGALG00000047665	ENSGALP00000065036	ENSGALG00000046739	ENSGALP00000069629	70.732	1.0399999999999998e-42
ENSGALG00000000162	ENSGALP00000040418	ENSGALG00000038393	ENSGALP00000058881	59.92100000000001	3.539999999999999e-95
ENSGALG00000043052	ENSGALP00000044711	ENSGALG00000030270	ENSGALP00000047797	48.355	8.319999999999999e-90
ENSGALG00000032170	ENSGALP00000050007	ENSGALG00000030886	ENSGALP00000052720	32.278	7.049999999999999e-30
ENSGALG00000021570	ENSGALP00000001874	ENSGALG00000042762	ENSGALP00000043764	46.207	2.9699999999999993e-124
ENSGALG00000039977	ENSGALP00000061299	ENSGALG00000032404	ENSGALP00000047790	98.2	0.0
ENSGALG00000042351	ENSGALP00000048229	ENSGALG00000026167	ENSGALP00000038543	28.307	8.440000000000001e-29
ENSGALG00000001531	ENSGALP00000002326	ENSGALG00000028979	ENSGALP00000040960	72.581	5.469999999999998e-175
ENSGALG00000023581	ENSGALP00000038429	ENSGALG00000001626	ENSGALP00000002479	56.354	3.3599999999999988e-130
ENSGALG00000021399	ENSGALP00000006898	ENSGALG00000021395	ENSGALP00000033886	51.778999999999996	0.0
ENSGALG00000026189	ENSGALP00000041530	ENSGALG00000007389	ENSGALP00000011934	52.486000000000004	1.9399999999999996e-107
ENSGALG00000007713	ENSGALP00000040881	ENSGALG00000019755	ENSGALP00000030742	40.135999999999996	3.46e-22
ENSGALG00000007791	ENSGALP00000012620	ENSGALG00000028214	ENSGALP00000042554	41.843999999999994	9.289999999999999e-153
ENSGALG00000032717	ENSGALP00000065186	ENSGALG00000043603	ENSGALP00000049143	51.648	9.6e-29
ENSGALG00000048401	ENSGALP00000072298	ENSGALG00000001263	ENSGALP00000001924	45.652	8.64e-32
ENSGALG00000001387	ENSGALP00000002109	ENSGALG00000001410	ENSGALP00000002144	48.542	4.999999999999999e-150
ENSGALG00000049551	ENSGALP00000049505	ENSGALG00000054196	ENSGALP00000052468	97.802	3.6399999999999994e-61
ENSGALG00000002576	ENSGALP00000058708	ENSGALG00000002558	ENSGALP00000039143	84.569	0.0
ENSGALG00000002987	ENSGALP00000004719	ENSGALG00000003015	ENSGALP00000004753	32.161	9.699999999999999e-60
ENSGALG00000004519	ENSGALP00000007183	ENSGALG00000004649	ENSGALP00000007393	50.391999999999996	0.0
ENSGALG00000004778	ENSGALP00000007617	ENSGALG00000037828	ENSGALP00000050560	61.208999999999996	2.7399999999999995e-178
ENSGALG00000025872	ENSGALP00000042734	ENSGALG00000021232	ENSGALP00000007659	53.0	0.0
ENSGALG00000006662	ENSGALP00000010763	ENSGALG00000020982	ENSGALP00000045600	29.659000000000002	1.05e-39
ENSGALG00000006848	ENSGALP00000011066	ENSGALG00000052682	ENSGALP00000073711	36.025	3.8899999999999995e-27
ENSGALG00000053363	ENSGALP00000072411	ENSGALG00000002616	ENSGALP00000048610	40.741	1.4199999999999998e-11
ENSGALG00000021598	ENSGALP00000006547	ENSGALG00000049664	ENSGALP00000069764	70.86399999999999	0.0
ENSGALG00000034213	ENSGALP00000056343	ENSGALG00000039741	ENSGALP00000055680	35.814	5.83e-28
ENSGALG00000004771	ENSGALP00000061991	ENSGALG00000029669	ENSGALP00000051833	46.047	6.04e-48
ENSGALG00000047639	ENSGALP00000065357	ENSGALG00000044866	ENSGALP00000061525	44.443999999999996	0.0
ENSGALG00000043711	ENSGALP00000049953	ENSGALG00000002249	ENSGALP00000057632	85.041	0.0
ENSGALG00000003420	ENSGALP00000005397	ENSGALG00000038896	ENSGALP00000054382	58.163000000000004	0.0
ENSGALG00000026316	ENSGALP00000042847	ENSGALG00000032108	ENSGALP00000045749	63.525	2.0699999999999995e-110
ENSGALG00000007109	ENSGALP00000071485	ENSGALG00000007114	ENSGALP00000011510	27.179000000000002	4.99e-16
ENSGALG00000007409	ENSGALP00000011971	ENSGALG00000021272	ENSGALP00000033652	33.333	2.9799999999999996e-20
ENSGALG00000051623	ENSGALP00000054709	ENSGALG00000050187	ENSGALP00000047116	93.17200000000001	0.0
ENSGALG00000047672	ENSGALP00000072083	ENSGALG00000054020	ENSGALP00000067349	95.91799999999999	3.31e-60
ENSGALG00000048841	ENSGALP00000069208	ENSGALG00000026987	ENSGALP00000043190	100.0	4.589999999999999e-65
ENSGALG00000039987	ENSGALP00000049477	ENSGALG00000028843	ENSGALP00000070920	96.939	1.5099999999999996e-63
ENSGALG00000040425	ENSGALP00000044839	ENSGALG00000051189	ENSGALP00000043159	97.14299999999999	7.019999999999999e-66
ENSGALG00000041483	ENSGALP00000063862	ENSGALG00000049044	ENSGALP00000071177	100.0	3.97e-83
ENSGALG00000024136	ENSGALP00000040972	ENSGALG00000042032	ENSGALP00000047698	67.327	1.27e-38
ENSGALG00000054721	ENSGALP00000072701	ENSGALG00000053966	ENSGALP00000065340	38.129	1.1e-21
ENSGALG00000027316	ENSGALP00000041244	ENSGALG00000043660	ENSGALP00000046617	48.352	1.21e-25
ENSGALG00000028374	ENSGALP00000040009	ENSGALG00000048696	ENSGALP00000058599	96.37700000000001	1.1499999999999999e-85
ENSGALG00000035100	ENSGALP00000048126	ENSGALG00000049097	ENSGALP00000067731	100.0	1.0499999999999999e-54
ENSGALG00000032721	ENSGALP00000057862	ENSGALG00000033392	ENSGALP00000072711	85.859	3.71e-50
ENSGALG00000038478	ENSGALP00000069275	ENSGALG00000000341	ENSGALP00000000456	58.333	1.13e-11
ENSGALG00000026613	ENSGALP00000041430	ENSGALG00000037599	ENSGALP00000043597	71.28699999999999	5.86e-47
ENSGALG00000053980	ENSGALP00000069475	ENSGALG00000046614	ENSGALP00000060149	37.209	3.48e-10
ENSGALG00000049491	ENSGALP00000065394	ENSGALG00000031002	ENSGALP00000070170	61.364	1.19e-46
ENSGALG00000022137	ENSGALP00000034910	ENSGALG00000039887	ENSGALP00000057208	66.154	9.94e-91
ENSGALG00000032922	ENSGALP00000048878	ENSGALG00000042008	ENSGALP00000047477	70.77600000000001	3.0899999999999986e-116
ENSGALG00000000442	ENSGALP00000039829	ENSGALG00000036942	ENSGALP00000052492	79.089	0.0
ENSGALG00000000919	ENSGALP00000001351	ENSGALG00000049589	ENSGALP00000066483	34.085	4.769999999999999e-70
ENSGALG00000023953	ENSGALP00000039538	ENSGALG00000049402	ENSGALP00000067040	41.08	1.2699999999999997e-92
ENSGALG00000028858	ENSGALP00000042266	ENSGALG00000001369	ENSGALP00000002086	72.273	1.38e-105
ENSGALG00000028489	ENSGALP00000042906	ENSGALG00000003435	ENSGALP00000005433	58.312	5.799999999999998e-167
ENSGALG00000023760	ENSGALP00000066609	ENSGALG00000031807	ENSGALP00000058001	80.0	0.0
